აკადემიური წერა,ჭრიკიშვილი,ვასილ
ახლო აღმოსავლეთის ისტორია (ახალი და უახლესი პერიოდი),ჭრიკიშვილი,ვასილ
ევროპისა და ამერიკის ქვეყნების ახალი ისტორია (1550-1789),ჭრიკიშვილი,ვასილ
ევროპისა და ამერიკის ქვეყნების უახლესი ისტორია (1914-1945),ჭრიკიშვილი,ვასილ
საქართველოს ისტორია,ჭრიკიშვილი,ვასილ
საქართველოს სამხედრო ისტორია (უძველესი დროიდან – XVIII საუკუნემდე),ჭრიკიშვილი,ვასილ
შესავალი ისტორიის მეცნიერებებში,ჭრიკიშვილი,ვასილ
ადვოკატთა პროფესიული ეთიკა,დარსაძე,გიორგი
თანამედროვე კონსტიტუციონალიზმის ტენდენციები,დარსაძე,გიორგი
მედია სამართალი,დარსაძე,გიორგი
"პროკურორთა, ადვოკატთა და მოსამართლეთა ძირითადი გადაწყვეტილება და უნარ–ჩვევები",დარსაძე,გიორგი
საავტორო სამართალი,დარსაძე,გიორგი
სამოქალაქო საპროცესო სამართლის გაღრმავება,დარსაძე,გიორგი
ხელშეკრულების შედგენის მეთოდიკა კერძო სამართალში,დარსაძე,გიორგი
ადმინისტრაციული სამართლის პროცესი,ზაქარეიშვილი,მიხეილ
კაზუსის ამოხსნის მეთოდიკა სისხლის სამართალში,ზაქარეიშვილი,მიხეილ
საკორპორაციო სამართალი,ზაქარეიშვილი,მიხეილ
სისხლის სამართლის ზოგადი ნაწილის გაღრმავება,ზაქარეიშვილი,მიხეილ
სისხლის სამართლის პროცესი,ზაქარეიშვილი,მიხეილ
ფრანგული ენა 3,ზაქარეიშვილი,მიხეილ
„ბიზანტიური თანამეგობრობის“ ისტორია,ბეროშვილი,დავით
ადრეული შუა საუკუნეები და ჯვაროსანთა ეპოქა,ბეროშვილი,დავით
ახალი და უახლესი ისტორიის საფუძვლები,ბეროშვილი,დავით
ევროპისა და ამერიკის ქვეყნების უახლესი ისტორია (1914-1945),ბეროშვილი,დავით
საქართველოს ისტორია (1801-1917),ბეროშვილი,დავით
საქართველოს ისტორია (VIII-XV სს.),ბეროშვილი,დავით
საეკლესიო სამართალი,რუსიშვილი,ოთარ
ფასიანი ქაღალდების სამართალი,რუსიშვილი,ოთარ
ბიზნესის ადმინისტრირების საფუძვლები,ანთია,ლაშა
მარკეტინგი 2 (მარკეტინგის კომპლექსი),ანთია,ლაშა
უცხო ენა 3 (ინგლისური ენა–Preintermediate),ანთია,ლაშა
საავტორო სამართალი,ჩეჩელაშვილი,თამთა
მოდული: ფინანსები და საბანკო საქმე – გადასახადები და დაბეგვრა,წურწუმია,ილია
საჯარო ფინანსები,წურწუმია,ილია
შესავალი სამართალმცოდნეობაში,წურწუმია,ილია
ევროპის ხალხთა ეთნოლოგია,კაკულია,ნანა
ზოგადი ენათმეცნიერება,კაკულია,ნანა
მუზეუმები და გალერეები _ მართვის თანამედროვე მეთოდები,კაკულია,ნანა
რუსეთის აღმოსავლური პოლიტიკა XV-XX საუკუნეებში,კაკულია,ნანა
ფილოსოფიის შესავალი,კაკულია,ნანა
"შედარებითი მითოლოგია (ძველი აღმოსავლეთის, ანტიკური  და ქართული მითოლოგია)",კაკულია,ნანა
ხალხური და ლიტერატურული ბალადა,კაკულია,ნანა
ბიზნესის ადმინისტრირების საფუძვლები,თევზაძე,თეა
მოდული: მენეჯმენტი – საერთაშორისო მენეჯმენტი,თევზაძე,თეა
ფინანსური ინსტიტუტები და ბაზრები,თევზაძე,თეა
საერთაშორისო ბიზნესი,ტატურაშვილი,სალომე
